
filename,"10.1007s1045002200355x.298K.LowPressure.LogisticModel"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 6"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"mod"
temperature,"298"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.001"
total_adsorption,"0.011996"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.011996"
line_id,"2"
pressure,"0.002"
total_adsorption,"0.023127"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.023127"
line_id,"3"
pressure,"0.003"
total_adsorption,"0.033735"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.033735"
line_id,"4"
pressure,"0.004"
total_adsorption,"0.043941"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.043941"
line_id,"5"
pressure,"0.005"
total_adsorption,"0.053815"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.053815"
line_id,"6"
pressure,"0.006"
total_adsorption,"0.063405"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.063405"
line_id,"7"
pressure,"0.007"
total_adsorption,"0.072742"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.072742"
line_id,"8"
pressure,"0.008"
total_adsorption,"0.081855"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.081855"
line_id,"9"
pressure,"0.009"
total_adsorption,"0.090763"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.090763"
line_id,"10"
pressure,"0.01"
total_adsorption,"0.099483"
