
filename,"10.1021Jp911733e.Isotherm2"
DOI,"10.1021/Jp911733e"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-f50a4583eead6c95813ac6a43520bc4a"
name,"Zeolite 4A S5.0"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"303"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.755786"
total_adsorption,"0.0756147"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0756147"
line_id,"2"
pressure,"0.991654"
total_adsorption,"0.132642"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.132642"
line_id,"3"
pressure,"1.70034"
total_adsorption,"0.189217"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.189217"
line_id,"4"
pressure,"1.98367"
total_adsorption,"0.227115"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.227115"
line_id,"5"
pressure,"2.12551"
total_adsorption,"0.226979"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.226979"
line_id,"6"
pressure,"2.55105"
total_adsorption,"0.226573"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.226573"
line_id,"7"
pressure,"3.02369"
total_adsorption,"0.245206"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.245206"
line_id,"8"
pressure,"3.44886"
total_adsorption,"0.282969"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.282969"
line_id,"9"
pressure,"3.73201"
total_adsorption,"0.33995"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.33995"
line_id,"10"
pressure,"3.87404"
total_adsorption,"0.320731"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.320731"
line_id,"11"
pressure,"4.20501"
total_adsorption,"0.320415"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.320415"
line_id,"12"
pressure,"4.63018"
total_adsorption,"0.358177"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.358177"
line_id,"13"
pressure,"5.10264"
total_adsorption,"0.395894"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.395894"
line_id,"14"
pressure,"5.29195"
total_adsorption,"0.37663"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.37663"
line_id,"15"
pressure,"5.52799"
total_adsorption,"0.414573"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.414573"
line_id,"16"
pressure,"5.52818"
total_adsorption,"0.395488"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.395488"
line_id,"17"
pressure,"6.00063"
total_adsorption,"0.433206"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.433206"
line_id,"18"
pressure,"6.37816"
total_adsorption,"0.509181"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.509181"
line_id,"19"
pressure,"6.89844"
total_adsorption,"0.489601"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.489601"
line_id,"20"
pressure,"7.22851"
total_adsorption,"0.584706"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.584706"
line_id,"21"
pressure,"7.32326"
total_adsorption,"0.565531"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.565531"
line_id,"22"
pressure,"7.65459"
total_adsorption,"0.527047"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.527047"
line_id,"23"
pressure,"8.07995"
total_adsorption,"0.545725"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.545725"
line_id,"24"
pressure,"8.55258"
total_adsorption,"0.564358"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.564358"
line_id,"25"
pressure,"9.02504"
total_adsorption,"0.602075"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.602075"
line_id,"26"
pressure,"9.40311"
total_adsorption,"0.620799"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.620799"
line_id,"27"
pressure,"9.45039"
total_adsorption,"0.620753"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.620753"
line_id,"28"
pressure,"9.82847"
total_adsorption,"0.639477"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.639477"
line_id,"29"
pressure,"10.3009"
total_adsorption,"0.677194"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.677194"
line_id,"30"
pressure,"10.7736"
total_adsorption,"0.695827"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.695827"
line_id,"31"
pressure,"11.1987"
total_adsorption,"0.733589"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.733589"
line_id,"32"
pressure,"11.6714"
total_adsorption,"0.752222"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.752222"
line_id,"33"
pressure,"12.144"
total_adsorption,"0.770855"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.770855"
line_id,"34"
pressure,"12.5692"
total_adsorption,"0.808617"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.808617"
line_id,"35"
pressure,"12.6166"
total_adsorption,"0.789488"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.789488"
line_id,"36"
pressure,"13.0418"
total_adsorption,"0.82725"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.82725"
line_id,"37"
pressure,"13.4672"
total_adsorption,"0.845928"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.845928"
line_id,"38"
pressure,"13.9396"
total_adsorption,"0.883645"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.883645"
line_id,"39"
pressure,"14.365"
total_adsorption,"0.902323"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.902323"
line_id,"40"
pressure,"14.8376"
total_adsorption,"0.920956"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.920956"
line_id,"41"
pressure,"15.3101"
total_adsorption,"0.958674"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.958674"
line_id,"42"
pressure,"15.7354"
total_adsorption,"0.977352"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.977352"
line_id,"43"
pressure,"15.7827"
total_adsorption,"0.977307"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.977307"
line_id,"44"
pressure,"16.1606"
total_adsorption,"1.01511"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.01511"
line_id,"45"
pressure,"16.6333"
total_adsorption,"1.03375"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.03375"
line_id,"46"
pressure,"17.1059"
total_adsorption,"1.05238"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.05238"
line_id,"47"
pressure,"17.5783"
total_adsorption,"1.0901"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.0901"
line_id,"48"
pressure,"18.0037"
total_adsorption,"1.10878"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.10878"
line_id,"49"
pressure,"18.3343"
total_adsorption,"1.14663"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.14663"
line_id,"50"
pressure,"18.4763"
total_adsorption,"1.12741"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.12741"
line_id,"51"
pressure,"18.9488"
total_adsorption,"1.16513"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.16513"
line_id,"52"
pressure,"19.3741"
total_adsorption,"1.1838"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.1838"
line_id,"53"
pressure,"19.8466"
total_adsorption,"1.22152"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.22152"
line_id,"54"
pressure,"20.3192"
total_adsorption,"1.24015"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.24015"
line_id,"55"
pressure,"20.4138"
total_adsorption,"1.24006"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.24006"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.755786","1","0.0756147","0.0756147"
2,"0.991654","1","0.132642","0.132642"
3,"1.70034","1","0.189217","0.189217"
4,"1.98367","1","0.227115","0.227115"
5,"2.12551","1","0.226979","0.226979"
6,"2.55105","1","0.226573","0.226573"
7,"3.02369","1","0.245206","0.245206"
8,"3.44886","1","0.282969","0.282969"
9,"3.73201","1","0.33995","0.33995"
10,"3.87404","1","0.320731","0.320731"
11,"4.20501","1","0.320415","0.320415"
12,"4.63018","1","0.358177","0.358177"
13,"5.10264","1","0.395894","0.395894"
14,"5.29195","1","0.37663","0.37663"
15,"5.52799","1","0.414573","0.414573"
16,"5.52818","1","0.395488","0.395488"
17,"6.00063","1","0.433206","0.433206"
18,"6.37816","1","0.509181","0.509181"
19,"6.89844","1","0.489601","0.489601"
20,"7.22851","1","0.584706","0.584706"
21,"7.32326","1","0.565531","0.565531"
22,"7.65459","1","0.527047","0.527047"
23,"8.07995","1","0.545725","0.545725"
24,"8.55258","1","0.564358","0.564358"
25,"9.02504","1","0.602075","0.602075"
26,"9.40311","1","0.620799","0.620799"
27,"9.45039","1","0.620753","0.620753"
28,"9.82847","1","0.639477","0.639477"
29,"10.3009","1","0.677194","0.677194"
30,"10.7736","1","0.695827","0.695827"
31,"11.1987","1","0.733589","0.733589"
32,"11.6714","1","0.752222","0.752222"
33,"12.144","1","0.770855","0.770855"
34,"12.5692","1","0.808617","0.808617"
35,"12.6166","1","0.789488","0.789488"
36,"13.0418","1","0.82725","0.82725"
37,"13.4672","1","0.845928","0.845928"
38,"13.9396","1","0.883645","0.883645"
39,"14.365","1","0.902323","0.902323"
40,"14.8376","1","0.920956","0.920956"
41,"15.3101","1","0.958674","0.958674"
42,"15.7354","1","0.977352","0.977352"
43,"15.7827","1","0.977307","0.977307"
44,"16.1606","1","1.01511","1.01511"
45,"16.6333","1","1.03375","1.03375"
46,"17.1059","1","1.05238","1.05238"
47,"17.5783","1","1.0901","1.0901"
48,"18.0037","1","1.10878","1.10878"
49,"18.3343","1","1.14663","1.14663"
50,"18.4763","1","1.12741","1.12741"
51,"18.9488","1","1.16513","1.16513"
52,"19.3741","1","1.1838","1.1838"
53,"19.8466","1","1.22152","1.22152"
54,"20.3192","1","1.24015","1.24015"
55,"20.4138","1","1.24006","1.24006"
