
filename,"10.1007s1045002200355x.G2.308K.Isotherm3"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 5"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"308"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.000153"
total_adsorption,"-0.010361"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"-0.010361"
line_id,"2"
pressure,"0.13801"
total_adsorption,"0.593449"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.593449"
line_id,"3"
pressure,"0.290819"
total_adsorption,"0.947233"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.947233"
line_id,"4"
pressure,"0.794752"
total_adsorption,"1.5925"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.5925"
line_id,"5"
pressure,"1.74694"
total_adsorption,"2.12342"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.12342"
line_id,"6"
pressure,"2.90794"
total_adsorption,"2.42621"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.42621"
line_id,"7"
pressure,"3.99034"
total_adsorption,"2.59127"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.59127"
line_id,"8"
pressure,"5.03611"
total_adsorption,"2.70067"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.70067"
line_id,"9"
pressure,"6.0664"
total_adsorption,"2.78042"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.78042"
line_id,"10"
pressure,"7.18757"
total_adsorption,"2.84789"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.84789"
line_id,"11"
pressure,"8.13399"
total_adsorption,"2.8966"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.8966"
line_id,"12"
pressure,"9.12235"
total_adsorption,"2.93676"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.93676"
line_id,"13"
pressure,"10.0887"
