
filename,"10.1016S0008-6223(03)00304-X.Isotherm1-1"
DOI,"10.1016/S0008-6223(03)00304-X"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-081a0818678716f502aee0b58ac1b30a"
name,"Zeolite 4A"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"297"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0646552"
total_adsorption,"0.0646552"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0646552"
line_id,"2"
pressure,"0.12931"
total_adsorption,"1.0068"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.0068"
line_id,"3"
pressure,"0.193966"
total_adsorption,"1.18367"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.18367"
line_id,"4"
pressure,"0.258621"
total_adsorption,"1.45578"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.45578"
line_id,"5"
pressure,"0.452586"
total_adsorption,"1.65986"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.65986"
line_id,"6"
pressure,"0.581897"
total_adsorption,"1.83673"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.83673"
line_id,"7"
pressure,"0.646552"
total_adsorption,"1.98639"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.98639"
line_id,"8"
pressure,"0.905172"
total_adsorption,"2.17687"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.17687"
line_id,"9"
pressure,"1.09914"
total_adsorption,"2.31293"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.31293"
line_id,"10"
pressure,"1.35776"
total_adsorption,"2.46259"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.46259"
line_id,"11"
pressure,"1.61638"
total_adsorption,"2.55782"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.55782"
line_id,"12"
pressure,"2.00431"
total_adsorption,"2.70748"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.70748"
line_id,"13"
pressure,"2.4569"
total_adsorption,"2.82993"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.82993"
line_id,"14"
pressure,"3.10345"
total_adsorption,"2.95238"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.95238"
line_id,"15"
pressure,"3.55603"
total_adsorption,"3.02041"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.02041"
line_id,"16"
pressure,"4.00862"
total_adsorption,"3.10204"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.10204"
line_id,"17"
pressure,"4.59052"
total_adsorption,"3.15646"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15646"
line_id,"18"
pressure,"5.0431"
total_adsorption,"3.21088"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.21088"
line_id,"19"
pressure,"5.43103"
total_adsorption,"3.2381"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.2381"
line_id,"20"
pressure,"6.01293"
total_adsorption,"3.27891"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27891"
line_id,"21"
pressure,"6.59483"
total_adsorption,"3.31973"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.31973"
line_id,"22"
pressure,"7.04741"
total_adsorption,"3.38776"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.38776"
line_id,"23"
pressure,"7.56466"
total_adsorption,"3.37415"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.37415"
line_id,"24"
pressure,"8.14655"
total_adsorption,"3.38776"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.38776"
line_id,"25"
pressure,"8.66379"
total_adsorption,"3.44218"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.44218"
line_id,"26"
pressure,"9.24569"
total_adsorption,"3.44218"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.44218"
line_id,"27"
pressure,"9.82759"
total_adsorption,"3.48299"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.48299"
line_id,"28"
pressure,"10.4095"
total_adsorption,"3.48299"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.48299"
line_id,"29"
pressure,"11.056"
total_adsorption,"3.4966"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.4966"
line_id,"30"
pressure,"11.7026"
total_adsorption,"3.5102"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.5102"
line_id,"31"
